IDLavorazione,IDArticolo,IDParam,Tipo_Param,Attrezzi_Param,Impostazione_Param,Param1,Param2,Param3,OP,DOC,DUM,Param4,Param5,Param6,Param7,Param8,Param9
PIR,9210-0170_01,89,9210-0170,manuale,,,,Descrizione attrezzaggio su Supervisore robot,CARLO,20/09/2021 11:17:13,20/09/2021 11:26:41,,,,,,
PIR,128322,93,128322,manuale,,si,doppio su tutte le stazioni,Descrizione attrezzaggio su Supervisore robot,CARLO,21/09/2021 07:55:10,21/09/2021 07:56:22,,,,,,
PIR,FNY8153591,132,FNY8153591,Automatico da completare,,no,no,"Utensili LVD da montare a destra e sinistra manualmente, vedi dettaglio su Supervisore",CARLO,22/09/2021 12:48:02,22/09/2021 12:49:47,,,,,,
PIR,121224_02,133,121224_02_GRIPPER9,Automatico da completare,,no,no,Attrezzaggio da completare manualmente: T8 ( 400+250+100) + 10mm LVD 20mm selezionati (offset 170),CARLO,22/09/2021 12:50:46,22/09/2021 12:56:47,,,,,,
PIR,FNX0250207,143,FNX0250207,Automatico,,,,Fare attenzione all'impilatura nel bancale di scarico,CARLO,24/09/2021 10:09:34,24/09/2021 10:10:18,,,,,,
PIR,121505_01,169,121505_01_ROBOT,manuale,,,,Descrizione attrezzaggio su Supervisore robot,CARLO,30/09/2021 08:12:05,30/09/2021 08:12:39,,,,,,
PIR,121504_01,170,121504_01_ROBOT,manuale,,,,Descrizione attrezzaggio su Supervisore robot,CARLO,30/09/2021 08:12:55,30/09/2021 08:13:09,,,,,,
PIR,121311.1,171,121311_1_ROBOT,Automatico,,,,"Fare attenzione all'impilatura: utilizzare struttura con tubi.Controllare matrici, pulire sporco zin",CARLO,30/09/2021 08:15:17,17/01/2023 07:18:03,,,,,,
PIR,121354_02,183,121354_02_ROBOT,Automatico da completare,,,,Matrice T8 + 10mm - 400+100+250,CARLO,04/10/2021 08:37:00,04/10/2021 08:37:50,,,,,,
PIR,121354_01,184,121354_01_ROBOT,manuale,,,,Matrice Nylon fresata - Adattatori UFG + 14 a 88° gradi,CARLO,04/10/2021 08:38:01,04/10/2021 08:39:12,,,,,,
PIR,50002846B,187,50002846B,Automatico da completare,,,,"Cava da 8 + 5mm selezionata 1390, completare spillo a destra e sinistra, anche v12",CARLO,04/10/2021 14:14:30,04/10/2021 14:15:23,,,,,,
PIR,50002668,194,50002668,Automatico da completare,,,,"Collo di cigno girato - Modificare ventose ribaltatore, sopra piccole sotto gradi - Offset di carico",CARLO,05/10/2021 12:20:17,05/10/2021 12:21:29,,,,,,
PIR,121339,208,121339,LPW piegaschiaccia + Utensili da attrezzare manualmete,,,,Controllare offset su supervisore: Spillo 104 - nylon +30 / 10.175 - nylon +220 / Piega schiacc,CARLO,07/10/2021 09:25:22,07/10/2021 09:27:36,,,,,,
PIR,121349,210,121349,LPW piegaschiaccia + Utensili da attrezzare manualmete,,,,Controllare offset su supervisore: Spillo 104 - nylon +30 / 10.175 - nylon +220 / Piega schiacc,CARLO,07/10/2021 09:28:08,07/10/2021 09:28:36,,,,,,
